time,penetration_4d,penetration_3d,penetration_penalty,residual_4d,residual_3d,scaled_residual_4d,scaled_residual_3d,complementarity_4d,complementarity_3d,iterations_4d,iterations_3d,spin_4d,spin_3d,spin_penalty,slip_4d,slip_3d,slip_penalty,tilt_4d,tilt_3d,tilt_penalty,contacts_4d,contacts_3d,contacts_penalty
1.6400000000,0.0431844393,0.0303672939,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,8.0000000000,0.0047483805,3.4773767489,7.6957266575,0.0166802327,0.0167107568,0.0425270182,4.7123665382,2.1034604803,3.3151700014,1.0000000000,1.0000000000,0.0000000000
1.6500000000,0.0427482330,0.0299882053,0.0008306481,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0062944749,3.4932379227,7.6960262920,0.0165445542,0.0172281658,0.0429651420,4.1116361464,1.5625373017,3.4367464705,1.0000000000,1.0000000000,1.0000000000
1.6600000000,0.0422239460,0.0301116558,0.0035085864,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0074425338,3.4284082369,7.6967856249,0.0164826239,0.0178411617,0.0431365819,3.4350325362,0.7773714052,3.5421840455,1.0000000000,1.0000000000,1.0000000000
1.6700000000,0.0418794554,0.0298252584,0.0060269765,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0201220261,3.3511094364,7.6936370901,0.0162479041,0.0184551703,0.0429547950,2.7442627349,0.1074656426,3.6009573988,1.0000000000,1.0000000000,1.0000000000
1.6800000000,0.0415431848,0.0297012099,0.0081713908,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0196971902,3.3044306113,7.6806101415,0.0159465653,0.0190417506,0.0424568873,2.1428624157,0.9359909397,3.5849821990,1.0000000000,1.0000000000,1.0000000000
1.6900000000,0.0413228257,0.0297958155,0.0095574239,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0199721965,3.2554998621,7.6552627585,0.0156746766,0.0195744705,0.0418179480,1.6312102007,1.7052199740,3.4870742761,1.0000000000,1.0000000000,1.0000000000
1.7000000000,0.0412698027,0.0298278830,0.0099925930,0.0000000000,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000001,3.0000000000,11.0000000000,0.0218068024,3.2566506371,7.6712028613,0.0154439582,0.0201114530,0.0407829533,1.2416632857,2.4738584635,3.3236503512,1.0000000000,1.0000000000,1.0000000000
1.7100000000,0.0412770939,0.0305145291,0.0095032431,0.0000000000,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,4.0000000000,0.0260329321,3.2581970180,7.6552360773,0.0152735433,0.0206523657,0.0400587454,1.0011911453,3.2407079698,3.1677709428,1.0000000000,1.0000000000,1.0000000000
1.7200000000,0.0412882269,0.0318478569,0.0083557453,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,23.0000000000,0.0280699729,3.3048259975,7.6695003785,0.0151873682,0.0210651715,0.0392445033,0.9083274540,3.7615099588,2.9973556357,1.0000000000,1.0000000000,1.0000000000
1.7300000000,0.0412855070,0.0333265239,0.0064738046,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0273547199,3.3352529308,7.6773651189,0.0151668908,0.0213187100,0.0387876631,0.9491485499,3.9802619699,2.8777647782,1.0000000000,1.0000000000,1.0000000000
1.7400000000,0.0412609744,0.0345820676,0.0045215544,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0288295884,3.3291958345,7.6814217044,0.0151850240,0.0214492626,0.0386813207,1.1044378029,3.8169760236,2.8124565409,1.0000000000,1.0000000000,1.0000000000
1.7500000000,0.0412501477,0.0352749567,0.0024391156,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,18.0000000000,0.0266466780,3.3305440252,7.6810994662,0.0152134549,0.0216503367,0.0387983164,1.3570618981,3.6288780228,2.8015108838,1.0000000000,1.0000000000,1.0000000000
1.7600000000,0.0412731675,0.0362846230,0.0004941924,0.0000000077,0.0000000000,0.0000000001,0.0000000000,0.0000000002,0.0000000000,2.0000000000,9.0000000000,0.0275236069,3.3075489869,7.6814839631,0.0152529277,0.0215549826,0.0389443531,1.6853017262,2.9729485580,2.8406274061,1.0000000000,1.0000000000,1.0000000000
1.7700000000,0.0414128606,0.0367606886,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0284178250,3.2357450398,7.6822230516,0.0152883537,0.0210625735,0.0390919791,2.0658586456,1.6889637002,2.9273495984,1.0000000000,1.0000000000,0.0000000000
1.7800000000,0.0416713267,0.0363753345,0.0007653959,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0325192395,3.2766753047,7.6826371287,0.0153213748,0.0204784728,0.0392155487,2.4735897004,0.2648396268,3.0525022841,1.0000000000,1.0000000000,1.0000000000
1.7900000000,0.0420657539,0.0364105502,0.0021635303,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0312627846,3.2949619775,7.6806266149,0.0153355471,0.0198346513,0.0393631312,2.8629464440,1.2069074799,3.1962178129,1.0000000000,1.0000000000,1.0000000000
1.8000000000,0.0425309119,0.0368565737,0.0036840675,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0265780939,3.2914254171,7.6691172291,0.0153165480,0.0191060526,0.0393034038,3.1551466633,2.5960607488,3.3400252337,1.0000000000,1.0000000000,1.0000000000
1.8100000000,0.0428562452,0.0376780928,0.0051577125,0.0000000012,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,3.0000000000,0.0198581192,3.2764388377,7.6475610261,0.0153067406,0.0183537118,0.0389461248,3.3965204421,3.6547920651,3.4684307086,1.0000000000,1.0000000000,1.0000000000
1.8200000000,0.0431266870,0.0376896343,0.0063574765,0.0000000084,0.0000000000,0.0000000001,0.0000000000,0.0000000000,0.0000000000,2.0000000000,3.0000000000,0.0152504096,3.2875009100,7.6190562645,0.0153109784,0.0176800404,0.0381991336,3.6164121406,4.2443348764,3.5847486391,1.0000000000,1.0000000000,1.0000000000
1.8300000000,0.0433728752,0.0376924053,0.0071608144,0.0000000024,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,3.0000000000,0.0141490051,3.3102943729,7.5838882439,0.0153206238,0.0170233186,0.0372600943,3.8247609040,4.5407322658,3.6701190805,1.0000000000,1.0000000000,1.0000000000
1.8400000000,0.0435910567,0.0380220677,0.0073411274,0.0000000034,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,3.0000000000,0.0148774362,3.3122447847,7.5496647992,0.0153316380,0.0163562412,0.0362123268,4.0358653713,4.6207172132,3.7506282736,1.0000000000,1.0000000000,1.0000000000
1.8500000000,0.0438010376,0.0380189699,0.0068927007,0.0000000046,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,3.0000000000,0.0183833941,3.2939531603,7.5317473028,0.0153455890,0.0157948460,0.0355184317,4.2664538644,4.4286099424,3.8377391044,1.0000000000,1.0000000000,1.0000000000
1.8600000000,0.0440174191,0.0380239222,0.0061643738,0.0000000025,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,3.0000000000,0.0214161262,3.2882210844,7.5500513715,0.0153598840,0.0152872445,0.0351838989,4.5230375763,4.1554413821,3.8888308659,1.0000000000,1.0000000000,1.0000000000
1.8700000000,0.0442463564,0.0376700292,0.0047274578,0.0000000033,0.0000000000,0.0000000000,0.0000000000,0.0000000001,0.0000000000,2.0000000000,9.0000000000,0.0224022938,3.2874931275,7.5607914994,0.0153755758,0.0148182720,0.0350286754,4.8056672394,3.8783989928,3.9267911547,1.0000000000,1.0000000000,1.0000000000
1.8800000000,0.0444594576,0.0375421250,0.0029487992,0.0000000091,0.0000000000,0.0000000001,0.0000000000,0.0000000002,0.0000000000,2.0000000000,15.0000000000,0.0260592182,3.2924578575,7.5607318286,0.0153969920,0.0144803164,0.0348767385,5.1129731970,3.4241405506,4.0073831081,1.0000000000,1.0000000000,1.0000000000
1.8900000000,0.0446409595,0.0378283266,0.0034064963,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0255186476,3.2087892720,7.5600136459,0.0154177642,0.0144969378,0.0348148083,5.4400967265,2.4387456900,4.1003804468,1.0000000000,1.0000000000,1.0000000000
1.9000000000,0.0447946576,0.0383050136,0.0051405271,0.0000000098,0.0000000000,0.0000000001,0.0000000000,0.0000000003,0.0000000000,2.0000000000,3.0000000000,0.0287532498,3.1606964036,7.5441342404,0.0154355989,0.0147679790,0.0350866211,5.7821982929,1.2615235863,4.1481482965,1.0000000000,1.0000000000,1.0000000000
1.9100000000,0.0449380004,0.0379863516,0.0065004381,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,11.0000000000,0.0302020888,3.1608687627,7.5240191792,0.0154478281,0.0150869870,0.0356814758,6.1296905632,0.1254001652,4.1365059281,1.0000000000,1.0000000000,1.0000000000
1.9200000000,0.0450260457,0.0378397300,0.0073101827,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,7.0000000000,0.0302232651,3.2169214741,7.4903202840,0.0154669765,0.0155647068,0.0366244167,6.4873105117,1.1185987960,4.0339797342,1.0000000000,1.0000000000,1.0000000000
1.9300000000,0.0451016391,0.0381683161,0.0075736590,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0295369406,3.2673602066,7.4515786915,0.0154788352,0.0161078559,0.0378948456,6.8370088962,2.2236470192,3.8451062803,1.0000000000,1.0000000000,1.0000000000
1.9400000000,0.0451542607,0.0377968189,0.0068698010,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0273962837,3.1950254692,7.4083731357,0.0154872350,0.0166373477,0.0393612907,7.1666096619,3.2113668443,3.6178500655,1.0000000000,1.0000000000,1.0000000000
1.9500000000,0.0452074197,0.0379990078,0.0053420416,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0217123452,2.7932568299,7.3890341491,0.0155046718,0.0170088183,0.0408703894,7.4713007547,3.7233958653,3.4822768596,1.0000000000,1.0000000000,1.0000000000
1.9600000000,0.0452562838,0.0382243558,0.0034014713,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,3.0000000000,0.0180635541,2.6126732929,7.3766929136,0.0155097251,0.0173664328,0.0423398217,7.7246665332,3.7873316557,3.5066731528,1.0000000000,1.0000000000,1.0000000000
1.9700000000,0.0453004675,0.0378519522,0.0012557359,0.0000000000,0.0000000006,0.0000000000,0.0000000002,0.0000000000,0.0000000005,3.0000000000,16.0000000000,0.0153972158,2.6127930235,7.3760578585,0.0155020893,0.0177381008,0.0437905103,7.9085191025,3.8493607017,3.7356453864,1.0000000000,1.0000000000,1.0000000000
1.9800000000,0.0453302294,0.0373566927,0.0026324637,0.0000000014,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,4.0000000000,0.0137352115,2.6129122493,7.3629901283,0.0154846537,0.0181229576,0.0451450779,8.0220772800,3.9094362519,4.1042185103,1.0000000000,1.0000000000,1.0000000000
1.9900000000,0.0453492083,0.0370326090,0.0053246920,0.0000000002,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,4.0000000000,0.0110974815,2.6130306942,7.3285565626,0.0154615478,0.0185201809,0.0463444282,8.0699828964,3.9675135303,4.5335896434,1.0000000000,1.0000000000,1.0000000000
2.0000000000,0.0453547470,0.0370103493,0.0076948031,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,9.0000000000,0.0078392680,2.6114875290,7.2743043000,0.0154335352,0.0190582370,0.0472493142,8.0472886461,3.9765210910,4.9521447075,1.0000000000,1.0000000000,1.0000000000
